Level2Name,elevation_mean,elevation_max,elevation_min,elevation_sd,slope_mean,slope_maxmax,slope_sd,TRI_mean,TRI_max,TRI_sd,flood_cross,CENTROID_Y,CENTROID_X,Area_km2,Floodplain_km2
ADELAIDE RIVER,56.479,298,-17,51.70130265,2.6227,53.71,3.1534,4.384,103.937,4.35,1,-12.98874695,131.307785120348996,7461.90547,2054.451
ARCHER RIVER,119.491,817,-16,95.865,2.842,53.988,3.0133,4.656,127.3224,4.06,1,-13.60918036,142.550729308173999,13854.79697,1304.676668
BARRON RIVER,564.927,1314,-15,218.8374427,7.89,69.479,7.327,11.798,221.616,10.288,0,-17.03493664,145.528750719116999,2145.49713,0
BLYTH RIVER,86.9004,324,-27,67.962,2.288,37.268,1.60537,4.06255,105.839,2.108,1,-11.69950715,135.157206655868009,9218.759331,950.4668
BUCKINGHAM RIVER,40.536,202,-26,27.98675,2.524,71.3264,2.011,4.2555,134.525,2.611,0,-11.01326099,136.748956485965010,9600.090302,838.0902
CALVERT RIVER,173.463,384,-9,98.244,2.616,42.966,2.3719,4.378,65.3605,3.113,1,-17.01137674,137.347049017094008,10032.82384,177.9268
COLEMAN RIVER,93.7198,457,-46,77.775,2.255,40.91,1.92,3.879,132.465,2.55,1,-14.72306347,142.442863243163004,12905.0346,2927.65587
DAINTREE RIVER,312.116,1357,-13,255.15,12.355,76.95,8.5591,18.245,281.622,12.2172,0,-16.13707219,145.286655828157990,1913.715712,0.80787524
DALY RIVER,173.287,474,-16,90.257,2.651,58.207,3.069,4.457,168.89,4.195,1,-14.45124955,131.784217507975001,53197.54868,1883.262887
DUCIE RIVER,48.3491,181,-10,30.404,2.401,42.735,1.545,4.162,81.449,2.048,0,-11.80484237,142.301626674857005,6814.421081,273.9877
EAST ALLIGATOR RIVER,100.169,541,-94,114.6236,3.4156,73.223,4.169,5.595,301.668,6.0582,1,-10.98110931,132.824616599791995,15875.64409,1868.66317
EMBLEY RIVER,32.714,119,-26,19.514,2.268,45.217,1.538,3.9814,77.44,2.091,0,-12.64159065,142.005295649134013,4693.465457,276.4416
ENDEAVOUR RIVER,153.064,1140,-18,144.944,8.3028,69.544,7.659,12.259,213.827,10.703,0,-15.50448972,145.156127897149986,2063.29723,16.87039
FINNISS RIVER,40.376,243,-52,45.8193,2.554,41.845,2.396,4.3952,101.311,3.2684,1,-12.04670146,131.034484305059010,9488.381561,1755.911
FITZMAURICE RIVER,134.269,328,-59,99.454,4.274,65.031,5.224,6.67,178.703,7.337,1,-14.73882682,130.278996393518014,10374.69668,1373.904
FLINDERS RIVER,240.1779,1079,-51,182.808,2.169,64.163,2.581,3.739,199.964,3.469,1,-20.37437681,142.051266209337996,109717.7932,498.7143
GILBERT RIVER,366.592,1074,-36,243.875,3.503,67.068,3.655,5.538,201.774,4.855,1,-18.27098221,143.296304678095993,46282.82437,1052.077
GOOMADEER RIVER,81.191,373,-45,90.17,2.807,57.095,2.761,4.724,153.306,3.777,0,-11.50246118,133.440316003672990,5683.660639,258.0895
GOYDER RIVER,89.185,359,-25,51.6777,2.382,35.41,1.951,4.122,76.863,2.538,1,-13.02887524,135.077915004763014,10390.64266,1243.883
HERBERT RIVER,551.003,1384,-30,287.165,6.507,74.897,7.066,9.752,347.105,10.078,0,-18.15621128,145.530498877850988,9852.666609,167.1937
HOLROYD RIVER,105.5,458,-23,66.619,2.436,40.381,2.019,4.158,69.462,2.659,1,-14.19535419,142.411453564787990,10217.72514,904.28067
JACKY JACKY CREEK,44.395,192,-19,28.6501,3.182,56.692,2.55,5.155,213.332,3.447,0,-9.588512142,143.769447492647004,2985.686513,104.785
JARDINE RIVER,70.13,193,-4,40.192,2.987,47.619,2.173,4.87,55,2.788,0,-11.25341824,142.507129832429001,3290.042023,562.4876656
JEANNIE RIVER,95.175,615,-36,100.291,6.304,68.811,6.696,9.505,210.052,9.232,0,-14.15424908,144.234061203144989,3939.29417,0
JOHNSTONE RIVER,375.141,1382,-9,330.272,9.573,69.407,8.089,14.1812,208.913,11.477,0,-17.60538464,145.831591448903993,2321.934386,12.6195
KEEP RIVER,66.284,419,-41,70.909,3.105,68.614,4.603,5.121,273.664,6.705,1,-15.23465932,128.707098187814012,11792.85884,2145.7044
KOOLATONG RIVER,51.369,356,-28,52.318,2.529,44.797,2.511,4.196,99.689,3.355,0,-12.96629233,136.061358195180986,7913.213023,646.132825
LEICHHARDT RIVER,171.632,612,-30,133.532,3.625,59.995,4.39,5.795,155.65,5.943,0,-19.35062576,139.760260533993005,33299.18564,493.72261
LIMMEN BIGHT RIVER,133.053,324,-49,70.879,2.932,50.4324,2.581,5.068,113.942,3.522,1,-15.98788779,135.178525573647988,15938.4415,182.08437
